,TimeStamp,pm25,pm1,pm10,co2,o3,cho2,no2,so2,LocationLat,LocationLong
0,2020-02-06,126.0,70.0,147.0,,,,,,45.516265,25.368046
1,2020-02-18,0.0,0.0,0.0,698.0,20.0,117.0,,,45.70151345,25.68627376
2,2020-04-07,21.0,12.0,24.0,,,,,,45.6718,25.6006
3,2020-04-09,18.0,14.0,21.0,477.0,24.0,7.0,,,45.645827,25.602524
4,2020-12-12,4.0,1.0,5.0,,,,,,45.670103,25.617966
5,2020-12-20,13.0,9.0,16.0,,,,,,45.636264,25.610012
6,2021-01-09,10.0,3.0,3.0,,,,,,45.665022,25.561726
7,2021-01-11,1.0,1.0,1.0,,,,,,45.666641,25.568426
8,2021-01-16,18.388316761363637,11.360035523978686,21.29777365491651,516.3046127067015,33.75599730458221,5.86695652173913,7.278143712574851,,45.65846672722148,25.559748761409175
9,2021-01-22,57.0,46.0,65.0,,,,,,45.65670084,25.61748527
10,2021-01-24,18.776362875865594,12.172979504577775,21.622355631789596,499.44827586206895,32.70453689759036,6.026711996114619,12.446979583245632,,45.659074663017314,25.56168520556139
11,2021-01-25,5.509301885602573,2.908053225704736,7.483454974482797,494.2787227693226,35.75222558844092,5.853476574156968,4.964597093791282,,45.65873362540239,25.55764043334593
12,2021-01-26,14.390018484288355,9.078558225508319,15.009983361064892,480.41597796143253,61.21338199513382,2.716253443526171,7.5687500000000005,,45.6624980751416,25.57069120025173
13,2021-01-27,10.494169096209912,6.043731778425656,12.071969696969697,558.1587301587301,27.458579881656803,6.849206349206349,5.075294117647059,,45.65803520450674,25.557612814549326
14,2021-01-28,13.62532637075718,8.053524804177545,15.617045454545455,552.8333333333334,26.243715846994537,6.840579710144928,5.997802197802197,,45.65825813866111,25.558003461306853
15,2021-01-29,29.696246648793565,18.37479892761394,35.42786458333333,479.69348894348894,20.25442054958184,7.006748466257669,17.349431818181817,,45.694508665074665,25.474669453962
16,2021-02-01,17.284684684684684,11.223423423423423,20.0755905511811,516.975,23.736607142857142,7.1,10.475,,45.65532252855449,25.56671959843137
17,2021-02-02,20.88888888888889,13.864197530864198,24.886021505376345,548.8655462184873,22.30179640718563,7.168067226890757,11.146354166666667,,45.655409829785654,25.566061349002794
18,2021-02-03,22.63157894736842,15.10414333706607,27.1984126984127,557.1322314049587,22.079041916167665,7.016528925619835,12.684239130434783,,45.65607325813241,25.566179003076034
19,2021-02-04,7.913207547169812,4.753459119496855,11.27103825136612,514.7,25.857738095238098,11.216666666666667,6.280729166666667,,45.65532005340888,25.56621166730878
20,2021-02-05,7.020080321285141,4.052208835341365,7.920415224913495,531.025,26.580357142857142,9.425,5.975,,45.65532560589515,25.565269730642928
21,2021-02-06,12.625916870415647,8.09046454767726,14.940425531914894,528.5333333333333,25.765476190476193,6.916666666666667,9.552040816326532,,45.65499390752768,25.56705795247232
22,2021-02-07,11.64203233256351,7.535796766743649,13.299798792756539,542.8307692307692,23.646153846153847,6.876923076923077,5.6499999999999995,,45.655171229484054,25.565811448423187
23,2021-02-08,7.533190578158458,4.122055674518201,8.148956356736242,528.3970588235294,30.230978260869566,15.455882352941176,7.989583333333333,,45.656558572125206,25.56918404339374
24,2021-02-09,3.911439114391144,2.1414514145141452,4.926881720430107,531.3958333333334,36.07105263157895,9.277777777777779,5.464171122994652,,45.655888326352866,25.567287293604615
25,2021-02-10,4.992258064516129,2.930322580645161,5.767857142857143,517.8611111111111,35.984455958549226,7.395833333333333,6.881443298969073,,45.6560763462825,25.567099305054807
26,2021-02-11,8.154580152671755,5.113549618320611,9.636675235646958,581.125,39.59319371727749,6.277777777777778,6.427368421052631,,45.65290352964036,25.5705774120979
27,2021-02-12,11.230290456431534,6.6037344398340245,14.15036231884058,643.1666666666666,39.52946428571429,5.869047619047619,4.420535714285714,,45.6567003012718,25.56748642099487
28,2021-02-13,14.194614443084456,8.226438188494493,16.48452508004269,627.6736111111111,38.0625,5.833333333333333,4.034375,,45.656523579692305,25.567755959891404
29,2021-02-14,19.995041322314048,12.36198347107438,22.020143884892086,596.074074074074,38.18680555555555,5.87037037037037,4.277083333333334,,45.656707839123015,25.567299285334958
30,2021-02-15,19.34288747346072,10.863057324840764,20.26908023483366,502.7395833333333,37.2640625,5.770833333333333,6.396875,,31.00139146064668,17.361365924562023
31,2021-02-16,23.26261319534282,13.953428201811125,26.86562150055991,479.3125,36.18177083333333,5.819444444444445,8.557291666666666,,45.65644978940622,25.566631168407163
32,2021-02-17,45.42994505494506,29.217032967032967,51.798339264531435,502.731884057971,33.20163043478261,6.065217391304348,15.095108695652174,,45.65629378315405,25.56680761780544
33,2021-02-18,31.64119170984456,19.762953367875646,37.991130820399114,485.6666666666667,35.36735751295337,5.763888888888889,8.633497536945812,,45.656450052179885,25.56724121750156
34,2021-02-19,47.623056994818654,29.97020725388601,54.17006802721088,500.52777777777777,33.30680628272251,5.784722222222222,12.467403314917126,,45.65631813055098,25.56641505973401
35,2021-02-20,52.97139141742523,33.3628088426528,60.742407199100114,532.7638888888889,30.483854166666664,6.0,12.373958333333334,,45.656345278675495,25.5666529259035
36,2021-02-21,41.1731843575419,25.924581005586592,48.742478941034896,521.4130434782609,30.766304347826086,5.840579710144928,10.313586956521739,,45.656429596055105,25.566392463988578
37,2021-02-22,41.81065088757396,26.761341222879686,48.87972508591065,539.3777777777777,29.8675,5.888888888888889,14.894166666666667,,45.65634149650655,25.56725024024745
38,2021-02-23,35.75,23.075,41.64204545454545,573.4861111111111,30.21875,28.520833333333332,13.955208333333333,,45.65629578945559,25.56685942844317
39,2021-02-24,35.503311258278146,23.00662251655629,41.03409090909091,573.1666666666666,28.077499999999997,5.933333333333334,12.665000000000001,,45.65590063380503,25.565638939229558
40,2021-02-25,28.904362416107382,18.719798657718123,34.901615271659324,588.4019607843137,32.08308823529412,6.9411764705882355,12.391911764705881,,45.666312477058334,24.94029246857083
41,2021-02-26,43.2184249628529,24.921248142644874,48.55798090040928,617.5555555555555,28.83020833333333,11.006944444444445,11.910416666666668,,45.80442174660955,24.912033024406366
42,2021-02-27,23.362301101591186,15.474908200734394,28.092849519743865,621.7777777777778,32.129687499999996,6.222222222222222,6.593229166666667,,45.87213608666064,24.588376902515837
43,2021-02-28,11.64448336252189,6.873905429071804,13.410060975609756,587.4117647058823,34.25588235294118,5.882352941176471,3.3838235294117647,,45.87367542676989,24.57746256794409
44,2021-03-01,13.556844547563806,7.82830626450116,14.773737373737374,623.5512820512821,35.222115384615385,8.717948717948717,4.301923076923076,,45.87663834281818,24.56785337319886
45,2021-03-02,17.65491047205643,10.576776994031471,16.580731969860064,531.5,37.7,13.166666666666666,5.050000000000001,,48.3053702725461,13.5568482417961
46,2021-03-03,18.708677685950413,11.483471074380166,21.21985815602837,517.2604166666666,33.9421875,16.604166666666668,8.9,,45.65608701928994,25.566030785285996
47,2021-03-04,17.092226744763227,10.841116852146264,19.56889106967615,1285.6745098039216,43.67432675044883,101.16470588235295,14.558947368421052,,45.659608027963685,25.617827437686998
48,2021-03-05,27.81491002570694,18.19280205655527,33.4880174291939,530.5,28.628571428571426,6.8428571428571425,12.924999999999999,,45.65389874001228,25.563428860122773
49,2021-03-06,16.346172839506174,9.962962962962964,18.22573839662447,589.8985507246376,33.010351966873706,6.918840579710145,7.149456521739131,,45.653981631056034,25.564443571023705
50,2021-03-07,18.45179856115108,11.530935251798562,20.663803680981594,559.4583333333334,32.605357142857144,6.808333333333334,8.422395833333333,,45.653205402043795,25.562942153368095
51,2021-03-08,28.396198830409357,18.230994152046783,32.55721393034826,546.2,32.55773809523809,6.866666666666666,11.028645833333334,,45.65411756599156,25.564656349240504
52,2021-03-09,24.707736389684815,15.634670487106018,28.54645476772616,526.7226890756302,33.17604790419161,6.823529411764706,7.394791666666666,,45.65416348237253,25.564521685827263
53,2021-03-10,18.566951566951566,11.896011396011396,20.963503649635037,532.6528925619834,33.92130177514793,6.892561983471074,6.080729166666667,,45.65382615880041,25.564042146928646
54,2021-03-11,20.180351906158357,12.381231671554252,22.26059850374065,524.825,44.00238095238095,6.8,7.377604166666667,,45.65365342236787,25.56352951805497
55,2021-03-12,29.2998585572843,18.72984441301273,33.51148730350665,503.2416666666667,45.104166666666664,6.833333333333333,10.205729166666666,,45.65426088832131,25.564708760123583
56,2021-03-13,31.001447178002895,19.879884225759767,36.96177558569667,499.01666666666665,43.27559523809524,6.883333333333334,8.806770833333333,,45.65353523409424,25.56346202940314
57,2021-03-14,20.19136690647482,12.802877697841726,24.65766871165644,502.98333333333335,39.44702380952381,6.841666666666667,8.114062500000001,,45.65385653760166,25.56410147036496
58,2021-03-15,18.544159544159545,12.21937321937322,21.374695863746958,516.0833333333334,46.55059523809524,6.841666666666667,7.970833333333334,,45.65378071590062,25.564202112919254
59,2021-03-16,5.620396600566572,3.1657223796033995,7.284503631961259,570.1083333333333,44.989285714285714,6.825,7.1484375,,45.654022135628864,25.56416129802062
60,2021-03-17,3.962908011869436,1.844213649851632,4.81360201511335,567.9666666666667,45.517857142857146,6.8,5.265625,,45.65372688332622,25.5639369382516
61,2021-03-18,12.405063291139241,7.684950773558368,13.429602888086643,533.040650406504,42.402325581395345,7.211382113821138,6.1484375,,45.65429352459285,25.564454422568996
62,2021-03-19,10.902912621359222,6.520775623268698,12.351126927639383,568.5524475524476,42.38894736842105,15.936170212765957,5.7625,,45.656368845925925,25.56477330477513
63,2021-03-20,19.62892223738063,11.993178717598909,21.75263774912075,525.3472222222222,39.02916666666667,12.916666666666666,6.868229166666667,,45.655164638452504,25.567857481958864
64,2021-03-21,23.050067658998646,14.523616734143049,26.831591173054587,502.04895104895104,39.8453125,5.647887323943662,7.3484375,,45.65517928328358,25.567917938948735
65,2021-03-22,28.305263157894736,17.831622176591377,32.31071428571428,523.9784946236559,41.8,10.612903225806452,7.6453125,,45.654544772237166,25.569888278968612
66,2021-03-27,25.194285714285716,16.44,30.348717948717947,589.6333333333333,43.136842105263156,10.666666666666666,19.244999999999997,2.6833333333333336,45.87224048362319,24.585577213840576
67,2021-03-28,20.637997432605903,13.091142490372272,25.768631813125694,563.1736111111111,39.12083333333333,6.375,9.730833333333333,2.3902777777777775,45.879357644198684,24.554138770834115
68,2021-03-29,12.672544080604535,7.785894206549118,15.300875273522976,577.1458333333334,39.729687500000004,8.291666666666666,6.531666666666666,2.361111111111111,45.87575574155268,24.568786464029575
69,2021-03-30,20.773824650571793,13.716645489199491,23.919514884233738,567.5625,36.49427083333333,8.9375,11.585,2.7305555555555556,45.877961663125575,24.562417689934883
70,2021-03-31,24.58084577114428,16.42412935323383,29.04756756756757,567.6666666666666,38.530569948186525,7.993055555555555,11.636363636363637,2.767123287671233,45.87349873282927,24.579070760682928
71,2021-04-01,22.830429732868758,14.818815331010454,25.958163265306123,545.4027777777778,38.64921465968586,12.381944444444445,12.286554621848738,2.5154929577464786,45.8605072323497,24.636688264780716
72,2021-04-02,15.68660598179454,9.988296488946684,18.173228346456693,567.7569444444445,39.296875,16.631944444444443,9.549166666666668,2.5152777777777775,45.88226553960265,24.542058309252603
73,2021-04-03,9.308953341740226,5.422446406052964,10.665936473165388,576.9375,36.783854166666664,32.75,5.0858333333333325,2.322222222222222,45.877483929750234,24.56584985946346
74,2021-04-04,16.5086782376502,10.261682242990654,17.475258918296895,561.4027777777778,36.114062499999996,6.798611111111111,4.9558333333333335,2.4347222222222222,45.886749749913214,24.521843181947926
75,2021-04-05,15.57089552238806,9.808457711442786,17.143939393939394,553.7222222222222,35.03072916666667,29.78472222222222,8.075833333333334,2.290277777777778,45.87412235472527,24.577926742564102
76,2021-04-06,13.896284829721361,8.560371517027864,15.318488529014845,551.4537037037037,35.18630136986301,11.194444444444445,10.021052631578947,2.463157894736842,45.865599247005,24.63029435823914
77,2021-04-09,11.54679802955665,7.017241379310345,13.02819956616052,562.6666666666666,36.27872340425532,30.083333333333332,9.165454545454546,2.539393939393939,45.87284667806728,24.576993246801223
78,2021-04-10,15.254705144291092,10.074027603513175,16.886586695747003,533.0069444444445,34.932812500000004,6.590277777777778,9.616666666666667,2.591666666666667,45.873918834894006,24.573051624589862
79,2021-04-11,14.413587604290822,9.182359952324196,16.559958289885298,523.1958041958042,35.26753926701571,6.419580419580419,8.545833333333333,2.1958333333333333,45.868347189928954,24.602376523694492
80,2021-04-12,14.16793893129771,8.123091603053435,16.171232876712327,561.0758620689655,37.22435233160622,7.3517241379310345,12.551666666666668,2.913888888888889,45.825154532924465,24.78911943575916
81,2021-04-13,14.371777476255089,9.533875338753388,16.53146853146853,553.3958333333334,38.7796875,7.194444444444445,12.090833333333332,3.022222222222222,45.886791884400395,24.51414538370166
82,2021-04-14,6.06,3.3508114856429465,7.699891657638137,641.9154929577464,38.7738219895288,8.934306569343066,6.7324786324786325,2.573239436619718,45.86892934303626,24.580605581920715
83,2021-04-15,7.104446742502585,3.5170630816959667,8.102115915363385,637.2708333333334,34.39635416666667,15.159722222222221,7.223333333333333,2.4444444444444446,45.80936596203984,24.686567387952188
84,2021-04-16,9.353280461427541,6.062725306416727,11.695421366954214,726.3192612137203,46.70620347394541,8.70580474934037,6.051666666666667,2.220833333333333,45.78834074799476,25.102198842586283
85,2021-04-17,17.077956989247312,11.53225806451613,18.179278230500582,485.24615384615385,32.03409090909091,6.8,7.619130434782609,2.346376811594203,45.88784408328722,24.53955419424572
86,2021-04-18,16.700751537235252,12.608423449060899,17.69685746352413,537.7224404615762,24.220817571690056,6.996812553634915,5.5575,2.463888888888889,45.71407979251508,25.399358256274326
87,2021-04-19,18.30479896238651,11.8715953307393,19.792368125701458,522.3583333333333,31.311309523809523,6.8,9.019166666666667,2.401388888888889,45.89154269715942,24.52062499138164
88,2021-04-20,14.1191381495564,9.465145754119138,17.795379537953796,495.2916666666667,32.54226190476191,6.783333333333333,7.670833333333333,2.365277777777778,45.889084509553655,24.537740675289648
89,2021-04-21,14.768725361366624,9.859395532194482,15.55328798185941,487.10833333333335,34.08392857142857,6.775,8.49917355371901,2.3383561643835615,45.89289742705653,24.511359991695905
90,2021-04-22,16.441176470588236,10.172459893048128,18.079584775086506,496.68333333333334,32.695238095238096,6.783333333333333,10.915126050420168,2.592957746478873,45.89670071608309,24.49581766140455
91,2021-04-23,14.6159793814433,9.064432989690722,16.537946428571427,511.45,34.25357142857143,6.791666666666667,8.9775,2.415277777777778,45.88991499476923,24.527813011230773
92,2021-04-24,13.23049645390071,7.714539007092198,12.891625615763546,512.1636363636363,36.274358974358975,6.781818181818182,6.903571428571429,2.5088235294117647,47.039851418125,19.298184470561523
93,2021-04-25,15.240691489361701,9.808510638297872,17.278630460448642,509.46666666666664,35.550299401197606,6.791666666666667,5.826666666666667,2.602816901408451,45.653864417802055,25.564238269228735
94,2021-04-26,13.988188976377952,8.891076115485564,15.988344988344988,496.2352941176471,34.25868263473054,6.756302521008403,6.694117647058824,2.7125000000000004,45.653595007599996,25.5649039748
95,2021-04-27,16.841618497109828,10.463583815028901,18.998959417273674,549.3140495867768,33.25207100591716,6.818181818181818,8.236666666666666,2.4180555555555556,45.65483276529412,25.569729989910876
96,2021-04-28,14.74934725848564,9.288511749347258,16.622969837587007,511.43333333333334,32.54940476190476,6.783333333333333,7.100833333333333,2.490277777777778,45.7700951855773,25.035342572485327
97,2021-04-29,9.646266829865361,5.674418604651163,10.559693318729463,504.40833333333336,31.407738095238095,6.8,7.909166666666667,2.5680555555555555,46.00619692,23.9681335989562
98,2021-04-30,10.173076923076923,6.2756410256410255,11.343607305936073,529.2416666666667,31.45654761904762,6.841666666666667,7.864166666666667,2.6624999999999996,45.74853130131274,25.12941276011583
99,2021-05-01,13.754302325581396,7.012905476107429,15.677315559641462,531.0916666666667,30.922023809523807,6.833333333333333,6.744628099173554,2.4205479452054792,45.692768541230386,25.4880622432419
100,2021-05-02,5.606217616580311,2.9909326424870466,7.110726643598616,518.4083333333333,34.07678571428571,6.766666666666667,3.388235294117647,2.4760563380281693,45.89207407357352,24.514185893943527
101,2021-05-03,4.079046424090339,2.0526976160602257,4.7204419889502764,559.7833333333333,36.67528735632184,6.7,2.002222222222222,2.4135802469135803,45.88379749696345,24.55423298985942
102,2021-05-04,7.275537634408602,4.119623655913978,7.796139927623643,552.1583333333333,33.2717791411043,6.716666666666667,5.659433962264151,2.3453125,45.901503591553,24.470926828271438
103,2021-05-05,10.51621271076524,6.5473411154345005,11.551963048498845,541.2941176470588,34.15120481927711,6.756302521008403,6.912605042016807,2.471830985915493,45.887602845341576,24.509539761886796
104,2021-05-06,5.118090452261306,2.5753768844221105,6.201793721973094,547.900826446281,35.25266272189349,6.8429752066115705,5.845,2.3805555555555555,45.88026313595442,24.53742914765432
105,2021-05-07,6.927710843373494,3.980284775465498,7.866204162537166,529.3333333333334,32.68154761904762,6.741666666666666,8.294166666666666,2.5819444444444444,45.8623251235757,24.638833748229253
106,2021-05-08,6.003931847968545,3.0471821756225426,6.631395348837209,549.575,34.95266272189349,6.733333333333333,3.4892561983471073,2.6013698630136988,45.886583912799736,24.504178454831752
107,2021-05-09,5.92274678111588,3.291845493562232,6.581818181818182,534.5222222222222,32.696,6.833333333333333,6.358426966292135,2.5245283018867926,45.85566710069689,24.653387071030348
108,2021-05-10,7.2967914438502675,4.292780748663102,8.222748815165877,514.6,34.81071428571428,6.808333333333334,8.6325,2.4055555555555554,45.88979150878486,24.4876391711255
109,2021-05-11,8.618083670715249,5.276653171390014,9.846511627906978,525.4666666666667,36.87023809523809,6.8,7.964166666666667,2.576388888888889,45.889809853981426,24.488461281801595
110,2021-05-12,7.158322056833559,4.2571041948579165,8.525581395348837,545.625,38.462130177514794,6.75,6.607438016528926,2.7095890410958905,45.89013732219715,24.4872552936077
111,2021-05-13,9.069400630914826,3.7470449172576834,10.273184759166067,572.8731343283582,37.069060773480665,6.3059701492537314,6.932773109243698,2.1352112676056336,45.823555758995475,24.83258012960552
112,2021-05-14,6.157162726008345,3.653685674547983,7.028605482717521,579.5,35.71666666666667,6.072463768115942,6.4075,2.598611111111111,45.883630392019995,24.530339748710002
113,2021-05-18,2.352720450281426,0.7269303201506592,3.4199655765920824,621.625,45.301171875,3.883116883116883,3.782,2.4133333333333336,45.80647853593864,24.973299897299153
114,2021-05-19,5.267696267696268,2.815958815958816,6.0,510.05,33.502339181286544,6.791666666666667,6.6,2.494736842105263,45.88049166324204,24.534159562751594
115,2021-05-20,10.018324607329843,6.397905759162303,11.186534216335541,540.475,32.285542168674695,6.858333333333333,8.38661971830986,2.1956521739130435,45.882104283759205,24.528333391111108
116,2021-05-21,8.019736842105264,4.727631578947369,9.23391812865497,540.2833333333333,32.204790419161675,6.85,6.28,2.4126760563380283,45.8894663421457,24.491830298092715
117,2021-05-22,4.767441860465116,2.302325581395349,5.717391304347826,,7.95,,7.8,2.1666666666666665,45.657407455,25.590137564285715
118,2021-05-23,7.892761394101877,5.040214477211796,9.316279069767441,481.1166666666667,43.13452380952381,6.8,4.529824561403508,2.917142857142857,45.88945076043766,24.491119345172415
119,2021-05-24,3.6860759493670887,1.6379746835443039,4.541095890410959,533.5230769230769,41.59135802469136,6.661538461538462,5.5093023255813955,2.2960000000000003,45.90163380860825,24.431987279658507
120,2021-05-25,4.801724137931035,2.55,6.45820895522388,506.72222222222223,35.88740157480315,6.766666666666667,8.396666666666667,2.690740740740741,45.882990044207816,24.52329980196651
121,2021-05-26,5.693931398416886,3.253298153034301,7.161327231121281,526.6166666666667,39.142168674698794,6.766666666666667,6.149137931034482,2.4385714285714286,45.88706148712509,24.503540898572364
122,2021-05-27,8.325332751472834,6.096078431372549,8.72298163178129,555.8737864077669,33.636296296296294,6.932038834951456,7.524489795918367,2.3000000000000003,45.68819635080766,25.41062559884957
123,2021-05-28,4.892361111111111,2.7261698440207973,6.095826893353942,591.3777777777777,33.73664122137404,6.465909090909091,6.264367816091954,2.2377358490566035,45.87236991592705,24.578760701254886
124,2021-05-29,8.441281138790035,5.454225352112676,9.419906687402799,545.0212765957447,35.31157024793388,5.968085106382978,3.9377777777777774,55.41730769230769,45.86974423388329,24.5882514837692
125,2021-05-30,8.785507246376811,2.299159663865546,9.767116796967544,556.3411764705883,33.54835164835165,6.234567901234568,4.161538461538462,2.648387096774193,45.4586571416109,25.344496790659075
126,2021-05-31,4.689054726368159,2.485645933014354,6.084070796460177,535.4107142857143,31.995604395604396,5.676470588235294,6.3545454545454545,2.2704545454545455,45.851728381777235,24.705574720590384
127,2021-06-01,4.741687979539642,2.4198473282442747,6.0886075949367084,546.9516129032259,33.90438596491228,6.032258064516129,6.098850574712644,2.311111111111111,45.858074620776584,24.681693620931902
128,2021-06-02,5.486935866983373,3.0022075055187636,6.728952772073922,537.8260869565217,37.647872340425536,6.724137931034483,5.290666666666667,2.3023809523809526,45.92220859373633,24.39095421785262
129,2021-06-03,6.101744186046512,3.459214501510574,7.0464547677261615,515.4545454545455,35.33975903614458,6.0,5.8983333333333325,2.1914285714285717,45.87825725899859,24.58381609995063
130,2021-06-06,7.786245353159852,4.884758364312268,9.836569579288026,532.1078431372549,38.77089552238806,5.950980392156863,6.178125,1.9666666666666668,45.891163449312074,24.523461644952164
131,2021-06-07,8.594262295081966,5.595628415300546,10.030516431924882,528.7777777777778,35.8890625,6.083333333333333,7.535416666666666,2.5555555555555554,45.89692655766799,24.500002361146247
132,2021-06-08,9.470483005366725,6.465116279069767,11.160550458715596,523.1574074074074,37.74315068493151,6.092592592592593,7.476315789473685,2.6859649122807014,45.89188473199483,24.521001444971994
133,2021-06-09,8.754032258064516,5.758064516129032,11.727430555555555,540.7395833333334,40.77578125,6.104166666666667,9.224242424242423,2.2979166666666666,45.89352928327805,24.514367314809757
134,2021-06-10,29.765232974910393,26.57347670250896,30.010886469673405,553.8796296296297,37.74295774647887,6.074074074074074,7.168235294117647,2.2509803921568627,45.89379086526225,24.514809470645858
135,2021-06-11,19.56774193548387,16.311827956989248,21.177981651376147,558.4888888888889,32.64344262295082,6.033333333333333,7.1775,2.2104166666666667,45.89060137805128,24.530413021358974
136,2021-06-12,5.565310492505353,3.2248394004282654,8.513966480446927,544.7444444444444,43.594915254237286,6.055555555555555,4.898571428571429,2.473809523809524,45.893059425181725,24.51722747167705
137,2021-06-13,6.859180035650624,4.110516934046346,10.111280487804878,593.4722222222222,33.74246575342465,6.166666666666667,5.591578947368421,2.412280701754386,45.89015509610401,24.532664833751063
138,2021-06-14,3.618595825426945,1.6944971537001898,6.602965403624382,568.3823529411765,34.8910447761194,6.1568627450980395,5.5912500000000005,2.3854166666666665,45.89351062453627,24.515353037497704
139,2021-06-15,3.3755458515283845,3.014377406931964,4.8276984723265715,563.8333333333334,32.47901234567902,6.275,6.207619047619048,2.2412698412698413,45.71206966439449,25.345098341600192
140,2021-06-16,8.258663028649385,5.085675306957708,9.058981955292216,505.6228813559322,34.691071428571426,6.5508474576271185,9.612,2.35,45.91968442459878,24.390051623844066
141,2021-06-17,7.894679695982628,5.283387622149837,10.379442843419788,509.03472222222223,32.682291666666664,6.1875,8.088333333333333,2.411111111111111,45.85727500650124,24.67673752777502
142,2021-06-18,10.169943820224718,6.563202247191011,12.367788461538462,512.1388888888889,33.379687499999996,6.284722222222222,9.178333333333335,2.447222222222222,45.90104046036,24.48502206968
143,2021-06-19,5.966896551724138,3.3213793103448275,8.411347517730496,509.74825174825173,33.823437500000004,6.090909090909091,6.150413223140497,2.1506849315068495,45.897550421901315,24.500104736855267
144,2021-06-20,10.116504854368932,6.280166435506241,11.934831460674157,517.1724137931035,31.647395833333334,6.206896551724138,7.724260355029586,2.1422535211267606,45.890434165892515,24.531356433026232
145,2021-06-21,9.50733137829912,5.3551219512195125,8.929527207850134,519.4722222222222,36.878125000000004,6.097222222222222,5.013541666666667,2.3138888888888887,47.03728085561327,19.338569185045
146,2021-06-22,7.010339734121122,4.326440177252585,9.216041397153946,545.4583333333334,41.964062500000004,6.145833333333333,6.297916666666667,2.4625000000000004,45.66261797751317,25.56594156130664
147,2021-06-23,10.53903903903904,7.003003003003003,19.022959183673468,552.2447552447552,41.00261780104712,6.685314685314685,7.1169491525423725,2.379166666666667,45.66253645246235,25.565778561765324
148,2021-06-24,11.744710860366714,7.8787023977433,43.18214716525935,557.3862068965517,41.983419689119174,6.255172413793104,8.003333333333334,2.3125,45.66427494925852,25.570922807294586
149,2021-06-25,14.751506024096386,9.992469879518072,38.330357142857146,557.8333333333334,47.2796875,6.361111111111111,8.23,2.401388888888889,45.66066479764706,25.564003249663863
